Year, Month, Southern Ontario, Kitchener / Waterloo / Cambridge / Guelph, Hamilton / Brantford, North Eastern Ontario, North Bay, Sudbury, North Central Ontario, Sault Ste. Marie, North Western Ontario, Thunder Bay, 
2019, Mar, 54.9%, 59.4%, 58.4%, 61.3%, 60.2%, 66%, 0%, 51.2%, 65.8%, 68.4%, 
2019, Apr, 61.1%, 70.8%, 61.5%, 62.3%, 55.7%, 72%, 0%, 50.4%, 72.8%, 76.2%, 
2019, May, 66.3%, 62.9%, 67%, 62.6%, 63.5%, 56.1%, 0%, 52.7%, 73.7%, 72.8%, 
2019, Jun, 76%, 70.5%, 78.9%, 66.4%, 70.7%, 66.3%, 0%, 70.6%, 77.9%, 74%, 
2019, Jul, 77.1%, 60.9%, 72.7%, 67.9%, 72.9%, 69.6%, 0%, 75.8%, 82.1%, 78.5%, 
2019, Aug, 79.5%, 73.1%, 80%, 71%, 75.9%, 77.5%, 0%, 84.4%, 82.6%, 80.7%, 
2019, Sep, 77.7%, 76.3%, 80.6%, 69.6%, 73.7%, 76.4%, 0%, 76.5%, 74.2%, 74.5%, 
2019, Oct, 69.6%, 74.8%, 76.1%, 68.1%, 72%, 75.1%, 0%, 72.8%, 68.3%, 70.8%, 
2019, Nov, 59.1%, 70.1%, 63.7%, 59.4%, 52.7%, 70.7%, 0%, 48.3%, 67.6%, 71.3%, 
2019, Dec, 47.7%, 50.8%, 50%, 43.8%, 35.3%, 51.6%, 0%, 33.6%, 50.2%, 55.2%, 
2020, Jan, 45.9%, 55.7%, 51.3%, 47.1%, 42.2%, 51.1%, 0%, 37.4%, 53.8%, 55.5%, 
2020, Feb, 50.2%, 60%, 54.1%, 52.9%, 50.5%, 57.5%, 0%, 47.2%, 70.3%, 71.6%, 
2020, Mar, 27.2%, 32.9%, 31.1%, 37%, 32.9%, 39.3%, 0%, 35.7%, 50%, 49.5%, 
2020, Apr, 14.9%, 16.6%, 20.6%, 17.6%, 12.7%, 20.4%, 0%, 17.9%, 24.3%, 18.4%, 
2020, May, 18.3%, 21.1%, 24.8%, 22%, 18.6%, 23.4%, 0%, 22.8%, 35.5%, 26.6%, 
2020, Jun, 21.4%, 24.1%, 29.2%, 32.7%, 33.8%, 30.2%, 0%, 30.1%, 44.6%, 35.7%, 
2020, Jul, 32.2%, 30.7%, 38.2%, 46%, 45.5%, 46.6%, 0%, 45.4%, 55.8%, 49.4%, 
2020, Aug, 44.5%, 39%, 46.8%, 58%, 62%, 59.8%, 0%, 64.8%, 71.1%, 68.7%, 
2020, Sep, 38.1%, 38.2%, 41%, 59.2%, 68.3%, 60.3%, 0%, 54.8%, 67.8%, 63.5%, 
2020, Oct, 30.7%, 33.5%, 40.3%, 53.1%, 53.1%, 56%, 0%, 47.4%, 63.6%, 58.9%, 
2020, Nov, 32%, 30.9%, 48.5%, 46.8%, 50.6%, 46%, 0%, 32.3%, 55.3%, 52.7%, 
2020, Dec, 26.3%, 26.3%, 38.9%, 32.9%, 38.5%, 31.2%, 0%, 24.9%, 38.4%, 36.8%, 
2021, Jan, 22%, 28.9%, 34.8%, 25.2%, 22%, 27%, 0%, 18.5%, 35.3%, 34.6%, 
2021, Feb, 26.5%, 33.9%, 36.3%, 30.9%, 23.9%, 33.2%, 0%, 21%, 44.7%, 43.5%, 
2021, Mar, 30.1%, 33.6%, 40.5%, 36.7%, 31.4%, 33.8%, 0%, 29.8%, 47.3%, 43.5%, 
2021, Apr, 25.8%, 27.5%, 42.4%, 31.4%, 27.7%, 29.6%, 0%, 26.3%, 42.8%, 37.5%, 
2021, May, 26.1%, 28.2%, 40.2%, 38.4%, 37.5%, 36.5%, 0%, 31.2%, 45.3%, 38.8%, 
2021, Jun, 33.8%, 33.6%, 48.3%, 49.9%, 51%, 47.4%, 0%, 42.9%, 60.6%, 56%, 
2021, Jul, 52.2%, 45.3%, 57.5%, 70.6%, 77.1%, 70.3%, 0%, 73.3%, 84.3%, 83%, 
2021, Aug, 66.6%, 67.6%, 65.8%, 78.1%, 86.6%, 79.6%, 0%, 85.2%, 88%, 87.6%, 
2021, Sep, 58.9%, 65.6%, 65.4%, 72.4%, 79.1%, 71.8%, 0%, 77.6%, 80.9%, 79.7%, 
2021, Oct, 53.3%, 59.4%, 65.7%, 63.5%, 71.5%, 60.7%, 0%, 70.1%, 72.7%, 73.4%, 
2021, Nov, 50.5%, 57.6%, 65.7%, 58.3%, 65.6%, 56.5%, 0%, 49%, 71.9%, 72.2%, 
2021, Dec, 43.8%, 48.9%, 55.1%, 42.5%, 44.2%, 40.1%, 0%, 38.2%, 57.6%, 57.5%, 
2022, Jan, 27.7%, 37.1%, 46.4%, 39.2%, 40.5%, 30.7%, 0%, 36.2%, 52.4%, 49.5%, 
2022, Feb, 42.3%, 45.3%, 63.4%, 49.7%, 50.8%, 41.9%, 0%, 45.4%, 60.7%, 57%, 
2022, Mar, 50.9%, 58.4%, 64.7%, 58.9%, 56%, 53.6%, 0%, 52%, 68%, 65.6%, 
2022, Apr, 57%, 66.7%, 69.1%, 54.9%, 51.9%, 58.8%, 0%, 54.4%, 72.2%, 70.3%, 
2022, May, 61.4%, 65.1%, 73%, 64.1%, 71.2%, 60.5%, 0%, 68.9%, 79.3%, 79.3%, 
2022, Jun, 69.9%, 70.9%, 78.2%, 65.8%, 69.7%, 65.8%, 0%, 74.3%, 83.9%, 83%, 
2022, Jul, 73.7%, 70.5%, 77.4%, 71.1%, 77.2%, 73.1%, 0%, 84.8%, 85.9%, 86.2%, 
2022, Aug, 75.6%, 74.6%, 79.5%, 78.8%, 89.8%, 76.4%, 0%, 89.4%, 88.4%, 90.3%, 
